,address,price,Bedrooms,Bath,Lot Size,Property Age,Gross Taxes for 2020,city,area,Property Type,Title,Style
550,4011 W 38th Avenue,5750000,4,6,6900,4,6959,Vancouver West,Southlands,House,Freehold NonStrata,2 Storey w/Bsmt.
551,6650 Vine Street,2748000,3,3,3453,42,1059,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey
552,6650 Vine Street,2748000,3,3,3453,42,15215,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey
554,1869 W 64th Avenue,4380000,7,8,7581,10,685,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
555,1869 W 64th Avenue,4380000,7,8,7581,10,16949,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
557,7120 Maple Street,5988000,7,7,7300,1,542,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
558,2606-2610 Marine Crescent,12880000,4,7,35869,92,417,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
562,1958 W 60th Avenue,2990000,4,2,7850,67,357,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey
563,1584 W 66th Avenue,2099000,5,3,3987,90,497,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
566,6989 Arbutus Diversion,3880000,5,5,11014,28,6471,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey
567,6664 Balsam Street,1880000,2,1,1,95,9402,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
568,1518 W 68th Avenue,2450000,4,4,3675,23,193,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
569,8295 Angus Drive,3280000,3,3,1,70,6959,Vancouver West,Southwest Marine,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
571,6650 Vine Street,2748000,3,3,3453,42,745,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey
572,6505 Yew Street,2776800,5,3,5280,44,8254,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey
574,1722 W 68th Avenue,2738000,6,2,6000,69,707,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey
575,1925 SW Marine Drive,9980000,5,8,18000,6,685,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
580,2077 W 61st Avenue,8880000,4,7,7850,0,6546,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
581,6812 Arbutus Street,6980000,4,4,21945,79,716,Vancouver West,Southwest Marine,House,Freehold NonStrata,2 Storey w/Bsmt.
582,1563 W 66th Avenue,2200000,5,3,4026,93,606,Vancouver West,Southwest Marine,House,Freehold NonStrata,"2 Storey,Basement Entry"
655,4448 Nanaimo Street,1559000,5,3,3808,35,220,Vancouver East,Collingwood,House,Freehold NonStrata,"2 Storey,Basement Entry"
660,2549 E 27th Avenue,1998000,10,8,3564,2,7675,Vancouver East,Collingwood,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
663,4448 Nanaimo Street,1559000,5,3,3808,35,5022,Vancouver East,Collingwood,House,Freehold NonStrata,"2 Storey,Basement Entry"
665,5675 Rupert Street,3000000,8,4,5868,63,346,Vancouver East,Collingwood,House,Freehold NonStrata,"2 Storey,Laneway House"
674,5216 Rupert Street,1850000,8,4,5280,61,442,Vancouver East,Collingwood,House,Freehold NonStrata,"2 Storey,Laneway House"
678,4539 Hoy Street,1489000,7,3,4645,108,229,Vancouver East,Collingwood,House,Freehold NonStrata,2 Storey w/Bsmt.
688,5645 Rupert Street,1580000,6,2,4153,66,5195,Vancouver East,Collingwood,House,Freehold NonStrata,2 Storey
690,4987 Hoy Street,1399000,7,2,3803,56,0,Vancouver East,Collingwood,House,Freehold NonStrata,2 Storey
694,5649 Rupert Street,1580000,5,3,4153,64,633,Vancouver East,Collingwood,House,Freehold NonStrata,2 Storey
730,5239 Chester Street,1499000,5,1,3630,108,6231,Vancouver East,Fraser East,House,Freehold NonStrata,"2 Storey,Rancher/Bungalow w/Bsmt."
731,4435 Fraser Street,1900000,3,2,3729,73,5753,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey
732,448 E 45th Avenue,1968000,7,4,4026,13,0,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey
733,4505 Harriet Street,1849999,5,3,3847,59,302,Vancouver East,Fraser East,House,Freehold NonStrata,"2 Storey,Split Entry"
736,1081 E 40th Avenue,2288000,6,5,4305,2,5523,Vancouver East,Fraser East,House,Freehold NonStrata,"2 Storey,Laneway House"
737,532 E 17th Avenue,1499000,5,4,3026,23,5945,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey
738,543 E 21st Avenue,1499000,5,2,3020,115,240,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey w/Bsmt.
739,4452 Prince Albert Street,2798000,9,6,3840,4,0,Vancouver East,Fraser East,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
741,503 E 19th Avenue,2999000,4,4,4026,9,5754,Vancouver East,Fraser East,House,Freehold NonStrata,3 Storey
742,766 E 28th Avenue,1549000,3,3,3510,108,5052,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey w/Bsmt.
743,5508 Chester Street,2499900,5,5,3500,1,5660,Vancouver East,Fraser East,House,Freehold NonStrata,3 Storey
744,5247 Elgin Street,1548000,3,2,3300,81,6199,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey w/Bsmt.
745,728 E 37th Avenue,1550000,6,3,4026,112,6246,Vancouver East,Fraser East,House,Freehold NonStrata,3 Storey
746,6363 Chester Street,2298000,10,7,4022,6,452,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey w/Bsmt.
747,886 E King Edward Avenue,2888888,10,8,4524,4,380,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey w/Bsmt.
750,408 E 17th Avenue,1859000,6,3,3396,72,5504,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey
752,5696 Chester Street,2388000,8,3,5639,74,5056,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey w/Bsmt.
754,445 E 44th Avenue,1488000,4,2,4026,61,4887,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey
755,4617 Fraser Street,1900000,5,2,3008,49,4446,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey
756,4629 Fraser Street,1900000,5,2,3008,37,6109,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey
757,786 E 45th Avenue,1180000,2,1,3020,90,6363,Vancouver East,Fraser East,House,Freehold NonStrata,2 Storey
758,8191 Elliott Street,1498000,5,3,5479,55,7800,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey
759,1938 E 64th Avenue,1980000,6,5,4903,24,5951,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey w/Bsmt.
760,2387 Bonaccord Drive,2349000,6,4,8437,28,6322,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey w/Bsmt.
761,1522 E 54th Avenue,1699000,5,3,4720,50,0,Vancouver East,Fraserview East,House,Freehold NonStrata,Basement Entry
762,7225 Victoria Drive,1799000,2,1,5332,70,0,Vancouver East,Fraserview East,House,Freehold NonStrata,1 Storey
765,1842 E 64th Avenue,2449000,9,7,4177,3,5191,Vancouver East,Fraserview East,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
766,7558 Gladstone Street,2588000,6,5,0,18,7602,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey w/Bsmt.
767,1787 E 57th Avenue,1650000,4,2,6575,70,6047,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey w/Bsmt.
768,2031 Harrison Drive,3662000,10,9,6810,2,5766,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey w/Bsmt.
769,1421 E 62nd Avenue,1749000,5,2,5175,69,7865,Vancouver East,Fraserview East,House,Freehold NonStrata,Basement Entry
770,1518 E 61st Avenue,1850000,6,5,4511,30,217,Vancouver East,Fraserview East,House,Freehold NonStrata,3 Storey
771,2375 Burquitlam Drive,2388000,6,6,6435,15,7554,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey w/Bsmt.
773,1538 E 57th Avenue,2988000,8,8,5344,3,8767,Vancouver East,Fraserview East,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
774,1535 E 63rd Avenue,2799000,9,8,5444,3,5448,Vancouver East,Fraserview East,House,Freehold NonStrata,"3 Storey,Laneway House"
775,7533 Ashburn Street,2880000,7,7,6596,12,4822,Vancouver East,Fraserview East,House,Freehold NonStrata,Reverse 2 Storey w/Bsmt
776,2425 SE Marine Drive Drive,1799999,6,2,5798,54,4950,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey
777,2455 SE Marine Drive,1799999,3,2,5523,53,7552,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey
778,2485 SE Marine Drive,1799999,4,2,5708,53,6526,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey
779,1536 E 63rd Avenue,2649000,9,10,5582,6,6115,Vancouver East,Fraserview East,House,Freehold NonStrata,"3 Storey,Laneway House"
780,1670 E 57th Avenue,1978000,6,4,5767,34,5916,Vancouver East,Fraserview East,House,Freehold NonStrata,2 Storey
781,7437 Stirling Street,2499000,6,4,5400,32,290,Vancouver East,Fraserview East,House,Freehold NonStrata,"2 Storey w/Bsmt.,Corner Unit"
788,1969 E 8th Avenue,1577000,1,1,4026,90,498,Vancouver East,Grandview East,House,Freehold NonStrata,3 Storey
789,1340 E 12th Avenue,1699900,6,2,4026,98,5960,Vancouver East,Grandview East,House,Freehold NonStrata,3 Storey
791,1346 E 12th Avenue,1899900,8,3,4026,108,0,Vancouver East,Grandview East,House,Freehold NonStrata,3 Storey
792,1356 E 12th Avenue,1899900,6,3,4026,108,4937,Vancouver East,Grandview East,House,Freehold NonStrata,3 Storey w/Bsmt
794,2066 E 1st Avenue,1398000,3,2,4026,95,0,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey
795,1824 E 10th Avenue,3999999,4,3,4234,108,0,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey w/Bsmt.
798,1239 Woodland Drive,1699000,3,1,2594,110,4221,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey
801,1307 E 8th Avenue,1599000,4,2,3152,66,4151,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey
805,1638 E 8th Avenue,3199000,6,4,6100,109,5359,Vancouver East,Grandview East,House,Freehold NonStrata,"3 Storey,4 Level Split"
812,2316 E 1st Avenue,2300000,4,3,3651,44,4805,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey
813,2314 E 1st Avenue,2320000,5,3,3676,44,401,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey
814,2320 E 1st Avenue,2300000,5,3,3582,44,4801,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey
817,1440 E 1 Avenue,1999900,5,1,4026,110,4605,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey w/Bsmt.
818,2211 E 1st Avenue,2250000,8,4,4026,96,5021,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey
820,1855 E 1st Avenue,1899000,3,1,4026,93,5517,Vancouver East,Grandview East,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
821,2055 E Broadway,3000000,5,2,4026,75,279,Vancouver East,Grandview East,House,Freehold NonStrata,2 Storey w/Bsmt.
822,1654 E Pender Street,1698000,5,2,4071,105,330,Vancouver East,Hastings,House,Freehold NonStrata,2 Storey
827,1632 E Pender Street,1888000,4,2,4026,56,5699,Vancouver East,Hastings,House,Freehold NonStrata,Rancher/Bungalow
829,2371 Adanac Street,1399000,5,3,3465,79,201,Vancouver East,Hastings,House,Freehold NonStrata,Split Entry
833,2135 Triumph Street,928000,4,2,3020,94,444,Vancouver East,Hastings,House,Freehold NonStrata,2 Storey
848,3666 Edinburgh Street,1788000,4,4,6100,20,345,Vancouver East,Hastings Sunrise,House,Freehold NonStrata,3 Storey w/Bsmt
854,3188 E 43rd Avenue,2399000,6,6,6072,0,5932,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey w/Bsmt.
856,3188 E 43rd Avenue,2399000,6,6,6072,0,4143,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey w/Bsmt.
857,2696 E 52nd Avenue,1798000,5,2,4793,64,5589,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
858,2778 E 41st Avenue,1298000,3,1,3349,104,0,Vancouver East,Killarney,House,Freehold NonStrata,1 Storey
859,6162 Tyne Street,1698000,5,2,5310,55,4677,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
861,5806 Rupert Street,1260000,3,1,3660,70,4097,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
863,6255 Doman Street,1280000,4,2,2153,47,5842,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
864,2833 E 49th Avenue,2500000,3,1,8171,60,4923,Vancouver East,Killarney,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
865,2478 E 48th Avenue,1780000,4,2,5633,57,5178,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
866,1715 E 47th Avenue,1580000,6,2,3960,60,4807,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
867,3169 E 45th Avenue,1688000,5,4,3600,18,5676,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
868,6841 Tyne Street,1499000,5,2,3729,63,300,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
872,5710 Berkeley Street,1745800,5,3,4329,41,5932,Vancouver East,Killarney,House,Freehold NonStrata,"2 Storey,Basement Entry"
873,1960 E 52nd Avenue,1448000,5,2,3385,65,4895,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
874,3188 E 43rd Avenue,2399000,6,6,6072,0,5676,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey w/Bsmt.
875,5816 Beatrice Street,1338000,5,2,3874,69,6937,Vancouver East,Killarney,House,Freehold NonStrata,1 1/2 Storey
876,6696 Nanaimo Street,1700000,5,2,5523,64,294,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
877,6936 Balmoral Street,2099000,6,5,3456,8,6108,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey w/Bsmt.
879,2822 E 43rd Avenue,2100000,5,4,5051,32,,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
880,2663 E 54th Avenue,2980000,10,11,6144,6,586,Vancouver East,Killarney,House,Freehold NonStrata,"Laneway House,3 Storey w/Bsmt"
884,6930 Rupert Street,2798000,7,7,4724,0,5723,Vancouver East,Killarney,House,Freehold NonStrata,"2 Storey w/Bsmt.,Corner Unit"
885,6191 Boundary Road,1490000,6,3,5406,55,5957,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
886,2060 E 51st Avenue Avenue,1720000,4,4,4026,30,5714,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey w/Bsmt.
887,2211 E 43rd Avenue,1790000,6,4,3703,10,3450,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
888,2155 E 51st Avenue,2180000,6,6,4026,7,435,Vancouver East,Killarney,House,Freehold NonStrata,3 Storey
893,3143 E 46th Avenue,1720000,4,4,3597,28,5433,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey w/Bsmt.
894,5756 St. Margarets Street,1880000,6,3,4838,40,5000,Vancouver East,Killarney,House,Freehold NonStrata,2 Storey
895,6281 Knight Street,2450000,5,4,4945,56,5060,Vancouver East,Knight,House,Freehold NonStrata,2 Storey
896,6295 Knight Street,2450000,5,4,4945,56,6360,Vancouver East,Knight,House,Freehold NonStrata,2 Storey
897,4480 Knight Street,2398000,5,2,5426,72,5453,Vancouver East,Knight,House,Freehold NonStrata,2 Storey w/Bsmt.
898,1375 E 18th Avenue,1349000,5,3,3598,28,5057,Vancouver East,Knight,House,Freehold NonStrata,2 Storey w/Bsmt.
899,1389 E 18th Avenue,1349000,5,3,3598,28,0,Vancouver East,Knight,House,Freehold NonStrata,2 Storey w/Bsmt.
900,1326 E 36th Avenue,2398000,7,6,3642,2,289,Vancouver East,Knight,House,Freehold NonStrata,"Basement Entry,Laneway House"
907,6130 Fleming Street,1850000,7,4,4039,50,241,Vancouver East,Knight,House,Freehold NonStrata,2 Storey
908,3532 Knight Street,1350000,4,2,3468,72,6222,Vancouver East,Knight,House,Freehold NonStrata,2 Storey
910,4040 Inverness Street,1798000,5,3,3497,92,3403,Vancouver East,Knight,House,Freehold NonStrata,"1 1/2 Storey,Basement Entry"
911,3708 Dumfries Street,1599000,8,4,4026,90,5292,Vancouver East,Knight,House,Freehold NonStrata,2 Storey
913,5254 Sherbrooke Street,1775000,4,4,3234,18,4614,Vancouver East,Knight,House,Freehold NonStrata,3 Storey
914,3458 Knight Street,1800000,5,2,3469,68,4310,Vancouver East,Knight,House,Freehold NonStrata,"2 Storey,Split Entry"
915,3470 Knight Street,1800000,5,2,3469,73,5942,Vancouver East,Knight,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
916,1333 E 41st Avenue,2388800,7,2,3201,66,5851,Vancouver East,Knight,House,Freehold NonStrata,2 Storey
917,4717 Lanark Street,1199888,6,6,3267,-1,5777,Vancouver East,Knight,House,Freehold NonStrata,2 Storey
918,4363 Dumfries Street,1788000,7,4,4640,55,5873,Vancouver East,Knight,House,Freehold NonStrata,2 Storey w/Bsmt.
919,1419 E 27th Avenue,2199000,2,0,5515,75,5737,Vancouver East,Knight,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
920,1427 E 27th Avenue,2199000,2,0,5515,75,4447,Vancouver East,Knight,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
921,5635 Lanark Street,1699000,6,4,4104,33,4447,Vancouver East,Knight,House,Freehold NonStrata,2 Storey
922,5330 Knight Street,1350000,2,2,3784,79,387,Vancouver East,Knight,House,Freehold NonStrata,2 Storey w/Bsmt.
923,5330 Knight Street,1350000,2,2,3784,79,269,Vancouver East,Knight,House,Freehold NonStrata,2 Storey w/Bsmt.
928,5877 Dumfries Street,1598000,5,4,4068,54,272,Vancouver East,Knight,House,Freehold NonStrata,2 Storey
936,3260 Quebec Street,2298000,4,4,5808,115,4242,Vancouver East,Main,House,Freehold NonStrata,"2 Storey,Carriage/Coach House"
937,266 E 21st Avenue,2298000,5,3,4036,108,7893,Vancouver East,Main,House,Freehold NonStrata,2 Storey w/Bsmt.
939,169 E 22 Avenue,2699900,6,4,3904,13,474,Vancouver East,Main,House,Freehold NonStrata,2 Storey w/Bsmt.
942,230 E 17th Avenue,2598000,5,3,4027,112,296,Vancouver East,Main,House,Freehold NonStrata,2 Storey w/Bsmt.
943,240 E 17th Avenue,2398000,5,4,4027,110,513,Vancouver East,Main,House,Freehold NonStrata,2 Storey w/Bsmt.
948,87 E 46th Avenue,1699000,8,5,4032,32,7735,Vancouver East,Main,House,Freehold NonStrata,2 Storey
949,150 E 46th Avenue,2368000,6,4,4032,11,5001,Vancouver East,Main,House,Freehold NonStrata,2 Storey
950,150 E 46th Avenue,2368000,6,4,4032,11,5597,Vancouver East,Main,House,Freehold NonStrata,2 Storey
951,4980 Walden Street,3280000,4,5,4026,0,344,Vancouver East,Main,House,Freehold NonStrata,2 Storey w/Bsmt.
952,4994 Main Street,2350000,4,2,3696,50,5354,Vancouver East,Main,House,Freehold NonStrata,2 Storey
954,381 E 34th Avenue,1599000,4,3,3494,75,5188,Vancouver East,Main,House,Freehold NonStrata,2 Storey w/Bsmt.
955,5670 Sophia Street,2900000,6,4,4125,32,7033,Vancouver East,Main,House,Freehold NonStrata,2 Storey
956,11 E King Edward Avenue,1649000,4,3,3300,44,7001,Vancouver East,Main,House,Freehold NonStrata,2 Storey
957,368 E 33rd Avenue,3860000,6,7,3325,8,410,Vancouver East,Main,House,Freehold NonStrata,3 Storey
958,4891 Walden Street,2699000,5,6,4224,13,6039,Vancouver East,Main,House,Freehold NonStrata,2 Storey w/Bsmt.
960,55 E 49th Avenue,2500000,7,3,4686,49,229,Vancouver East,Main,House,Freehold NonStrata,2 Storey
977,1206 E 11th Avenue,1898000,5,3,4125,34,348,Vancouver East,Mount Pleasant East,House,Freehold NonStrata,2 Storey
989,850 E 12th Avenue,1499000,6,4,4026,108,538,Vancouver East,Mount Pleasant East,House,Freehold NonStrata,2 Storey w/Bsmt.
1006,2180 Rupert Street,1499800,5,2,4026,66,5125,Vancouver East,Renfrew,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
1007,531 Rupert Street,1449000,6,3,3960,53,515,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1008,2531 E 5th Avenue,1399900,4,2,4026,56,3082,Vancouver East,Renfrew,House,Freehold NonStrata,Basement Entry
1011,2646 E 4th Avenue,1580000,3,2,4026,73,5248,Vancouver East,Renfrew,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
1012,3254 E 6th Avenue,2438800,9,8,4026,1,4743,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey w/Bsmt.
1013,2915 Parker Street,1668000,3,2,4724,74,6498,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1014,636 Cassiar Street,1325000,3,2,4026,106,4945,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey w/Bsmt.
1015,3466 E Pender Street,1998000,0,0,7673,102,5295,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey w/Bsmt.
1016,2438 Rupert Street,1999999,4,2,4026,66,5166,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1017,2416 Rupert Street,1999999,7,5,4026,73,5010,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1018,3306 E 8th Avenue,1999999,5,3,4026,40,293,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1019,2428 Rupert Street,1999999,5,2,4026,57,6083,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1021,3428 E 4th Avenue,1768000,6,4,4092,18,5595,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey w/Bsmt.
1022,2110 Renfrew Street,1349000,4,2,4026,79,5078,Vancouver East,Renfrew,House,Freehold NonStrata,"2 Storey,Rancher/Bungalow w/Bsmt."
1023,3405 E Pender Street,1980000,6,3,4026,27,5169,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey w/Bsmt.
1024,574 Nanaimo Street,2400000,4,3,4158,95,4173,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey w/Bsmt.
1025,2954 Charles Street,1599000,5,2,4255,53,4768,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1026,3088 E 6th Avenue,1899000,7,6,4026,30,5378,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey w/Bsmt.
1027,3658 Turner Street,1399000,5,2,3630,94,4568,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1028,2948 E 3rd Avenue,1550000,5,2,4092,79,425,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1036,3442 E 4th Avenue,2690000,7,6,8271,36,5105,Vancouver East,Renfrew,House,Freehold NonStrata,"2 Storey,Ground Level Unit"
1037,3446 William Street,1180000,5,2,3548,66,218,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1038,2939 Charles Street,1560000,4,3,3488,31,5722,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1040,3115 E Broadway Street,3000000,6,4,4952,54,5523,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1041,2579 E East Pender Street,1400000,4,2,4026,58,5963,Vancouver East,Renfrew,House,Freehold NonStrata,"2 Storey,Basement Entry"
1042,3326 E 2nd Avenue,1679000,6,3,4960,52,412,Vancouver East,Renfrew,House,Freehold NonStrata,2 Storey
1043,4306 Atlin Street,1699000,5,2,5040,94,5963,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
1045,4306 Atlin Street,1699000,5,2,5040,94,2448,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
1048,2942 Renfrew Street,1575000,6,3,3850,51,4698,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1049,3015 E 14th Avenue,2899900,10,9,5687,1,4840,Vancouver East,Renfrew Heights,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
1050,3168 Renfrew Street,2700000,3,2,4016,72,5027,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1051,3138 Renfrew Street,2600000,5,3,4015,46,4679,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1052,3196 Renfrew Street,2600000,4,2,4015,76,4649,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1053,3156 Renfrew Street,2599000,3,2,4015,60,5302,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1054,3182 Renfrew Street,2600000,6,0,4015,61,5376,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1055,2875 E 10th Avenue,2500000,5,3,4752,41,7019,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1056,2869 E 10th Avenue,2500000,6,3,4752,41,5222,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1057,3192 E 14th Avenue,2399000,7,7,3985,0,5845,Vancouver East,Renfrew Heights,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
1058,2883 Nanaimo Street,1599000,5,4,3406,23,5763,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1059,3549 Anzio Drive,1788888,4,4,4510,27,5307,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
1060,2418 E 19th Avenue,1749999,8,5,436,11,5831,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1061,3661 E 27th Avenue,1525000,4,3,3762,41,5963,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1062,3125 Nootka Street,1888800,4,3,5257,54,5836,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1063,4306 Atlin Street,1699000,5,2,5040,94,5614,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
1064,2816 E 16th Avenue,1788800,4,3,4619,65,5611,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
1065,2762 E 21st Avenue,1668000,4,4,3625,26,5901,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
1066,4465 Skeena Street,1698000,4,4,3696,27,5819,Vancouver East,Renfrew Heights,House,Freehold NonStrata,"2 Storey w/Bsmt.,Split Entry"
1067,2605 Kamloops Street,1899000,5,3,6400,52,628,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1068,3230 Nanaimo Street,1899000,10,5,6411,73,402,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
1071,3144 E 22nd Avenue,2298000,9,7,3960,3,5781,Vancouver East,Renfrew Heights,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
1073,3862 Nanaimo Street,2700000,7,4,3900,15,5429,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1074,2882 E Broadway,2888000,4,1,4779,65,0,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1075,4475 Skeena Street,2288000,8,8,3696,0,417,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
1076,2938 E 25th Avenue,2798000,10,10,0,12,4671,Vancouver East,Renfrew Heights,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
1078,2843 E 20th Avenue,1589000,8,3,3629,95,5872,Vancouver East,Renfrew Heights,House,Freehold NonStrata,3 Storey
